 $DATA  
CO molecule                                                                     
C1       0
CARBON      6.0      0.0000000000      0.0000000000      0.0000000000
   STO     3
        
OXYGEN      8.0      0.0000000000      0.0000000000      1.1454782408
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Jan  1 22:19:58 2019
CO molecule                                                                     
E(RHF)=     -111.2254495171, E(NUC)=   22.1745879222,   10 ITERS
 $VEC   
 1  1 4.23172499E-04-8.30735239E-03 0.00000000E+00 0.00000000E+00-7.14507347E-03
 1  2 9.94184127E-01 2.73366403E-02 0.00000000E+00 0.00000000E+00-6.55115819E-03
 2  1 9.93626299E-01 2.62034262E-02-0.00000000E+00-0.00000000E+00 6.84875484E-03
 2  2-1.29309587E-04-6.84906030E-03-0.00000000E+00-0.00000000E+00 1.20960654E-03
 3  1-1.23840090E-01 2.43672549E-01 0.00000000E+00 0.00000000E+00 1.65889547E-01
 3  2-2.22538196E-01 7.70576042E-01 0.00000000E+00 0.00000000E+00-2.10490523E-01
 4  1 1.69575746E-01-5.58937061E-01 0.00000000E+00 0.00000000E+00-6.48721919E-02
 4  2-1.31698796E-01 6.42520390E-01 0.00000000E+00 0.00000000E+00 6.14714460E-01
 5  1-0.00000000E+00-0.00000000E+00-1.78343199E-01 4.08385203E-01-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-3.17838725E-01 7.27813748E-01-0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00 4.08385203E-01 1.78343199E-01-0.00000000E+00
 6  2-0.00000000E+00-0.00000000E+00 7.27813748E-01 3.17838725E-01-0.00000000E+00
 7  1-1.65078345E-01 7.47715507E-01 0.00000000E+00 0.00000000E+00-5.74717060E-01
 7  2-1.41217248E-03 4.91451590E-02 0.00000000E+00 0.00000000E+00 4.44578797E-01
 8  1 0.00000000E+00 0.00000000E+00 8.89988646E-01-2.66591035E-01 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00-6.28898185E-01 1.88382873E-01 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 2.66591035E-01 8.89988646E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00-1.88382873E-01-6.28898185E-01 0.00000000E+00
10  1-1.22427418E-01 9.37401236E-01 0.00000000E+00 0.00000000E+00 1.20585470E+00
10  2 1.26423390E-01-1.04106493E+00 0.00000000E+00 0.00000000E+00 9.58468125E-01
 $END   
 POPULATION ANALYSIS
CARBON       5.80106   0.19894   5.95324   0.04676
OXYGEN       8.19894  -0.19894   8.04676  -0.04676
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  1.236768
 DIPOLE       0.000000  0.000000  0.124381
 QUADRUPOLE   1.508014  1.508014 -3.016029  0.000000  0.000000  0.000000
 2ND MOMENTS -8.704310 -8.704310-11.720339  0.000000  0.000000  0.000000
